City,Country,Cloud_Cover,Latitude,Longitude,Wind_Speed,Humidity,Temp,Temp_Min,Temp_Max,Hemi
Lata,PT,88.0,40.1629,-8.3327,0.91,92.0,52.843999999999994,51.926000000000045,54.914000000000044,North
Escárcega,MX,0.0,18.6089,-90.7454,0.91,34.0,95.95400000000001,95.95400000000001,95.95400000000001,North
Lakes Entrance,AU,53.0,-37.8811,147.981,2.78,81.0,62.16800000000006,62.16800000000006,63.571999999999946,South
Dudinka,RU,31.0,69.4058,86.1778,2.37,99.0,-42.57400000000001,-42.57400000000001,-42.57400000000001,North
Los Llanos de Aridane,ES,0.0,28.6585,-17.9182,3.13,30.0,65.12000000000006,62.34800000000001,65.12000000000006,North
Ahipara,NZ,100.0,-35.1667,173.1667,3.98,61.0,70.48399999999998,70.48399999999998,70.48399999999998,South
Sainte-Thècle,CA,100.0,46.8168,-72.4991,5.48,70.0,10.454000000000008,10.129999999999995,12.18199999999996,North
Fukuechō,JP,93.0,32.6881,128.8419,5.83,53.0,49.69400000000002,49.69400000000002,49.69400000000002,North
Zabaykal'sk,RU,82.0,49.6333,117.3167,5.07,96.0,-4.756000000000029,-4.756000000000029,-4.756000000000029,North
Vangaindrano,MG,78.0,-23.35,47.6,4.06,85.0,75.88399999999996,75.88399999999996,75.88399999999996,South
Seoul,KR,84.0,37.5683,126.9778,0.72,40.0,14.180000000000007,10.813999999999965,18.841999999999928,North
Mongaguá,BR,59.0,-24.0931,-46.6208,2.63,78.0,81.69800000000004,77.82800000000003,84.92000000000002,South
Hobyo,SO,13.0,5.3505,48.5268,5.43,77.0,78.18800000000005,78.18800000000005,78.18800000000005,North
Natal,BR,40.0,-5.795,-35.2094,5.66,78.0,82.61599999999993,82.61599999999993,84.84800000000001,South
Olafsvik,IS,0.0,64.8945,-23.7142,6.15,55.0,26.636000000000024,26.636000000000024,26.636000000000024,North
Magistral'nyy,RU,100.0,56.1725,107.4458,2.48,97.0,-5.925999999999988,-5.925999999999988,-5.925999999999988,North
Hamilton,US,90.0,39.1834,-84.5333,2.24,85.0,30.110000000000014,27.78800000000001,32.57600000000002,North
Aksarka,RU,100.0,66.5606,67.7975,5.08,99.0,-21.352000000000032,-21.352000000000032,-21.352000000000032,North
Kutum,SD,55.0,14.2,24.6667,6.38,39.0,55.32800000000003,55.32800000000003,55.32800000000003,North
Villa Bruzual,VE,82.0,9.3328,-69.1208,1.56,29.0,92.93,92.93,92.93,North
Suba,PH,100.0,10.8438,121.0102,12.96,83.0,78.78199999999998,78.78199999999998,78.78199999999998,North
Yulara,AU,11.0,-25.2406,130.9889,3.6,20.0,82.238,82.238,82.238,South
Nanchang,CN,6.0,28.6833,115.8833,0.67,45.0,46.18399999999997,46.18399999999997,46.18399999999997,North
Agía Galíni,GR,14.0,35.1,24.6833,3.99,77.0,56.44400000000002,52.75399999999996,58.58600000000007,North
Businga,CD,74.0,3.3333,20.8833,0.82,48.0,74.93,74.93,74.93,North
Caraballeda,VE,40.0,10.6112,-66.8522,2.06,59.0,85.37000000000006,84.27199999999999,85.37000000000006,North
Sinegor'ye,RU,100.0,62.0788,150.477,1.27,99.0,-24.718000000000018,-24.718000000000018,-24.718000000000018,North
Markova,UA,100.0,48.6758,24.4138,4.43,82.0,43.646000000000015,43.646000000000015,43.646000000000015,North
Sorokyne,UA,81.0,48.2923,39.7373,3.53,94.0,14.899999999999977,14.899999999999977,14.899999999999977,North
Sabzawār,IR,100.0,36.2126,57.6819,0.75,70.0,45.69799999999998,45.69799999999998,45.69799999999998,North
Ural,RU,100.0,55.9078,94.7464,4.49,86.0,17.960000000000036,17.960000000000036,17.960000000000036,North
Mucurici,BR,100.0,-18.0933,-40.5158,3.06,87.0,75.56,75.56,75.56,South
Sur,OM,41.0,22.5667,59.5289,7.26,72.0,71.88799999999998,71.88799999999998,71.88799999999998,North
Saint Anthony,US,1.0,45.0205,-93.218,0.89,60.0,4.118000000000052,0.103999999999985,6.152000000000044,North
Diffa,NE,66.0,13.3154,12.6113,6.39,40.0,67.262,67.262,67.262,North
Pouébo,NC,30.0,-20.4,164.5667,1.13,79.0,81.464,81.464,81.464,South
Sandviken,SE,96.0,60.6167,16.7667,1.77,94.0,33.72800000000001,31.946000000000026,35.69,North
Faanui,PF,99.0,-16.4833,-151.75,1.72,77.0,78.17000000000002,78.17000000000002,78.17000000000002,South
Henties Bay,NA,83.0,-22.116,14.2845,1.41,84.0,61.86200000000002,61.86200000000002,61.86200000000002,South
Vila Velha,BR,0.0,-20.3297,-40.2925,4.92,82.0,78.94400000000002,78.94400000000002,80.54599999999999,South
Bathsheba,BB,20.0,13.2167,-59.5167,10.8,61.0,81.21200000000005,81.21200000000005,81.21200000000005,North
Paamiut,GL,100.0,61.994,-49.6678,5.99,77.0,25.196000000000026,25.196000000000026,25.196000000000026,North
Araouane,ML,0.0,18.9048,-3.5265,4.82,22.0,68.63000000000005,68.63000000000005,68.63000000000005,North
Cabedelo,BR,62.0,-6.9811,-34.8339,5.33,74.0,83.06599999999997,83.06599999999997,83.06599999999997,South
Östersund,SE,90.0,63.1792,14.6357,2.57,100.0,21.649999999999977,21.649999999999977,25.610000000000014,North
Hualmay,PE,22.0,-11.0964,-77.6139,4.52,75.0,73.21999999999997,73.21999999999997,73.21999999999997,South
Bermeo,ES,96.0,43.4209,-2.7215,3.71,81.0,53.58199999999994,50.30599999999998,56.47999999999996,North
Arrifes,PT,75.0,37.7667,-25.7,6.17,94.0,62.85200000000003,62.85200000000003,65.22800000000001,North
Włoszczowa,PL,87.0,50.8526,19.9659,9.43,72.0,48.829999999999984,44.402000000000044,50.18000000000001,North
Klaksvík,FO,100.0,62.2266,-6.589,13.24,63.0,31.118000000000052,31.118000000000052,31.118000000000052,North
Nandurbar,IN,3.0,21.3667,74.25,2.64,59.0,70.12399999999997,70.12399999999997,70.12399999999997,North
Kandiari,PK,92.0,26.9156,68.5216,3.16,24.0,63.13999999999993,63.13999999999993,63.13999999999993,North
Constitución,CL,11.0,-35.3333,-72.4167,4.13,76.0,66.73999999999995,66.73999999999995,66.73999999999995,South
Talara,PE,40.0,-4.5772,-81.2719,5.14,54.0,81.35599999999994,81.35599999999994,81.35599999999994,South
Ashland,US,100.0,40.8167,-82.2665,5.35,96.0,26.798000000000002,24.476000000000056,29.660000000000025,North
La Massana,AD,99.0,42.5667,1.4833,0.47,62.0,26.762,23.846000000000004,39.73999999999995,North
Corner Brook,CA,100.0,48.9667,-57.9484,1.11,100.0,37.597999999999956,37.56200000000001,39.32600000000002,North
Almaznyy,RU,89.0,48.0448,40.045,3.52,94.0,23.144000000000005,23.144000000000005,23.144000000000005,North
Booué,GA,81.0,-0.0921,11.9385,1.27,91.0,75.32600000000008,75.32600000000008,75.32600000000008,South
Saint-Augustin,CA,100.0,51.226,-58.6502,8.24,77.0,18.878000000000043,18.878000000000043,18.878000000000043,North
Sal Rei,CV,5.0,16.1833,-22.9167,7.62,77.0,73.95799999999991,73.95799999999991,73.95799999999991,North
Porto Santo,PT,0.0,33.072,-16.3415,2.06,82.0,64.77800000000008,64.77800000000008,67.91000000000003,North
Tarancón,ES,45.0,40.0085,-3.0073,0.56,60.0,45.15799999999996,38.49799999999999,49.49599999999998,North
Mount Isa,AU,100.0,-20.7333,139.5,4.12,70.0,83.96599999999995,83.96599999999995,83.96599999999995,South
Olavarría,AR,100.0,-36.8927,-60.3225,9.65,34.0,91.02199999999999,91.02199999999999,91.02199999999999,South
Mehamn,NO,0.0,71.0357,27.8492,6.17,79.0,12.470000000000027,12.146000000000015,21.379999999999995,North
Merauke,ID,98.0,-8.4667,140.3333,2.84,90.0,77.36000000000007,77.36000000000007,77.36000000000007,South
Caucayá,CO,98.0,-0.1934,-74.7819,2.24,30.0,93.66800000000006,93.66800000000006,93.66800000000006,South
Nesbyen,NO,100.0,60.5681,9.1027,1.59,95.0,29.73199999999997,29.73199999999997,29.73199999999997,North
Nara,JP,10.0,34.6851,135.8049,0.9,62.0,38.73199999999997,35.906000000000006,39.95599999999996,North
Asheville,US,1.0,35.6009,-82.554,0.45,91.0,57.68599999999998,55.18399999999991,61.10599999999994,North
Sola,VU,90.0,-13.8833,167.55,0.0,84.0,83.06599999999997,83.06599999999997,83.06599999999997,South
Provincie Utrecht,NL,100.0,52.0,5.25,3.13,90.0,51.349999999999966,49.946000000000026,53.29400000000004,North
Broken Hill,AU,0.0,-31.95,141.4333,8.01,46.0,70.62799999999999,70.62799999999999,70.62799999999999,South
Sydney,AU,20.0,-33.8679,151.2073,0.45,74.0,73.79599999999999,69.2419999999999,76.60399999999998,South
Kaya,BF,99.0,13.0917,-1.0844,3.5,19.0,73.61599999999993,73.61599999999993,73.61599999999993,North
Cherskiy,RU,98.0,68.75,161.3,2.74,98.0,-1.8940000000000055,-1.8940000000000055,-1.8940000000000055,North
Bengkulu,ID,76.0,-3.8004,102.2655,1.63,91.0,73.57999999999998,73.57999999999998,73.57999999999998,South
Nyurba,RU,99.0,63.2842,118.3319,1.63,99.0,-28.192000000000007,-28.192000000000007,-28.192000000000007,North
Katsuura,JP,0.0,35.1333,140.3,4.19,62.0,40.44199999999995,40.099999999999966,41.144000000000005,North
Mayya,RU,86.0,61.7333,130.2811,1.71,100.0,-43.69,-44.28399999999999,-43.69,North
Kudahuvadhoo,MV,15.0,2.6708,72.8944,5.39,79.0,81.536,81.536,81.536,North
Mocuba,MZ,99.0,-16.8392,36.9856,1.11,96.0,74.55200000000008,74.55200000000008,74.55200000000008,South
Arraial do Cabo,BR,75.0,-22.9661,-42.0278,5.14,78.0,78.656,78.656,78.76399999999995,South
Goundi,TD,75.0,9.3627,17.366,3.36,19.0,75.59600000000006,75.59600000000006,75.59600000000006,North
Naviraí,BR,79.0,-23.065,-54.1906,2.5,32.0,93.45200000000006,93.45200000000006,93.45200000000006,South
Tezu,IN,11.0,27.9167,96.1667,1.85,43.0,57.38000000000005,57.38000000000005,57.38000000000005,North
Zunheboto,IN,62.0,25.9667,94.5167,1.57,88.0,44.25799999999998,44.25799999999998,44.25799999999998,North
Varėna,LT,100.0,54.2167,24.5667,3.6,99.0,32.64799999999997,32.48600000000005,32.64799999999997,North
Bologoye,RU,97.0,57.8799,34.1068,1.74,97.0,3.362000000000023,3.362000000000023,3.362000000000023,North
Arrondissement de Marseille,FR,34.0,43.3333,5.5,3.58,91.0,45.39199999999994,43.646000000000015,46.50799999999998,North
Dunedin,NZ,100.0,-45.8742,170.5036,1.68,58.0,67.35200000000003,67.35200000000003,67.35200000000003,South
Asău,RO,90.0,46.4333,26.4,3.32,93.0,32.91800000000006,32.91800000000006,33.27800000000002,North
Bontang,ID,100.0,0.1333,117.5,3.26,89.0,77.07199999999995,77.07199999999995,77.07199999999995,North
Edéia,BR,13.0,-17.3383,-49.9314,3.01,82.0,76.02800000000008,76.02800000000008,76.02800000000008,South
Praia,CV,0.0,14.9215,-23.5087,6.17,69.0,75.73999999999995,75.73999999999995,75.73999999999995,North
Kosh-Agach,RU,57.0,50.0,88.6667,1.44,92.0,-14.02600000000001,-14.02600000000001,-14.02600000000001,North
Hurricane,US,0.0,37.1753,-113.2899,1.27,28.0,38.426000000000045,33.170000000000016,43.69999999999993,North
Kumul,CN,6.0,42.8,93.45,1.4,55.0,19.489999999999952,19.489999999999952,19.489999999999952,North
San Ramon,US,1.0,37.7799,-121.978,1.79,63.0,50.30599999999998,44.27600000000007,59.14400000000006,North
Immokalee,US,0.0,26.4187,-81.4173,5.31,64.0,81.24799999999999,77.91800000000006,82.94,North
Caravelas,BR,96.0,-17.7125,-39.2481,2.88,81.0,77.79199999999997,77.79199999999997,77.79199999999997,South
Bagdogra,IN,66.0,26.7,88.3167,1.72,59.0,58.928000000000054,58.928000000000054,58.928000000000054,North
Shubarkuduk,KZ,100.0,49.1447,56.4872,6.07,95.0,29.281999999999982,29.281999999999982,29.281999999999982,North
Cabo San Lucas,MX,1.0,22.8909,-109.9124,2.68,67.0,76.92800000000005,74.13799999999998,79.05200000000008,North
Longyan,CN,86.0,25.1072,117.0225,0.28,92.0,54.787999999999954,54.787999999999954,54.787999999999954,North
Coquimbo,CL,0.0,-29.9533,-71.3436,6.69,72.0,67.72999999999996,67.72999999999996,67.72999999999996,South
Corinth,GR,1.0,37.9407,22.9573,0.68,77.0,48.47000000000003,44.402000000000044,55.688000000000045,North
Lamu,KE,20.0,-2.2717,40.902,5.76,79.0,80.81599999999997,80.81599999999997,80.81599999999997,South
Margate,GB,37.0,51.3813,1.3862,2.24,81.0,49.910000000000025,48.18199999999996,51.512,North
Abu Dhabi,AE,6.0,24.4667,54.3667,0.89,61.0,75.95599999999996,74.96599999999995,77.108,North
Benito Juarez,MX,20.0,19.385,-99.165,4.02,22.0,74.83999999999997,72.98600000000005,75.02000000000004,North
Ixtapa,MX,1.0,20.7,-105.2,5.14,65.0,78.02600000000001,78.02600000000001,78.02600000000001,North
Port Lincoln,AU,56.0,-34.7333,135.8667,4.82,67.0,61.01600000000002,61.01600000000002,61.01600000000002,South
Tilichiki,RU,100.0,60.4667,166.1,15.95,97.0,30.937999999999988,30.937999999999988,30.937999999999988,North
Mareeba,AU,96.0,-17.0,145.4333,1.37,96.0,73.43599999999998,70.52000000000004,73.43599999999998,South
Te Anau,NZ,100.0,-45.4167,167.7167,0.8,68.0,63.31999999999999,63.31999999999999,63.31999999999999,South
Rupert,US,1.0,42.6191,-113.6772,7.72,63.0,19.273999999999944,15.241999999999962,19.346000000000004,North
Hagersville,CA,97.0,42.9668,-80.0497,3.69,77.0,22.964,18.71599999999995,24.565999999999974,North
Kāmākhyānagar,IN,1.0,20.9333,85.55,0.59,55.0,59.64799999999997,59.64799999999997,59.64799999999997,North
Hervey Bay,AU,22.0,-25.2986,152.8535,2.68,68.0,76.01000000000005,75.30799999999994,76.01000000000005,South
Dahra,DZ,7.0,36.2546,0.8519,0.52,56.0,49.38799999999998,49.38799999999998,49.38799999999998,North
Grand-Couronne,FR,90.0,49.3556,1.0065,8.75,76.0,53.14999999999992,51.20599999999996,54.787999999999954,North
Lagunas,PE,98.0,-5.2269,-75.6753,0.45,79.0,79.39400000000006,79.39400000000006,79.39400000000006,South
Lere,NG,73.0,10.387,8.5726,4.24,25.0,69.54799999999994,69.54799999999994,69.54799999999994,North
Nouadhibou,MR,0.0,20.931,-17.0347,7.2,29.0,75.18199999999996,75.18199999999996,75.18199999999996,North
Santiago de Cao,PE,8.0,-7.9589,-79.2392,5.66,78.0,69.9260000000001,69.9260000000001,69.9260000000001,South
Ostrovnoy,RU,100.0,68.0531,39.5131,8.19,86.0,16.879999999999995,16.879999999999995,16.879999999999995,North
Keti Bandar,PK,19.0,24.1447,67.4497,4.97,29.0,68.46800000000002,68.46800000000002,68.46800000000002,North
Jacareacanga,BR,100.0,-6.2222,-57.7528,0.89,80.0,81.71599999999995,81.71599999999995,81.71599999999995,South
Yerbogachën,RU,100.0,61.2767,108.0108,1.63,98.0,-16.726,-16.726,-16.726,North
Novyy Urgal,RU,100.0,51.0736,132.5642,0.6,98.0,-15.55600000000004,-15.55600000000004,-15.55600000000004,North
Ubari,LY,0.0,26.5921,12.7805,1.63,57.0,52.322,52.322,52.322,North
Rexburg,US,40.0,43.826,-111.7897,1.54,57.0,14.468000000000018,9.913999999999987,20.46199999999999,North
Saint-Cyr-sur-Loire,FR,90.0,47.4,0.6667,5.14,84.0,54.80599999999998,53.04199999999997,55.65199999999999,North
Kurbnesh,AL,8.0,41.7797,20.0836,1.58,78.0,32.629999999999995,32.629999999999995,32.629999999999995,North
Petropavlovsk-Kamchatskiy,RU,75.0,53.0452,158.6483,3.0,85.0,9.194000000000017,8.779999999999973,9.194000000000017,North
Chokurdakh,RU,98.0,70.6333,147.9167,3.32,98.0,-29.415999999999997,-29.415999999999997,-29.415999999999997,North
Lavrentiya,RU,100.0,65.5833,-171.0,1.26,96.0,1.8319999999999936,1.8319999999999936,1.8319999999999936,North
Kuala Terengganu,MY,40.0,5.3302,103.1408,6.69,89.0,78.74600000000004,78.74600000000004,78.74600000000004,North
Shelburne,CA,100.0,44.0787,-80.2041,5.88,81.0,14.576000000000022,11.588000000000022,17.762,North
Mabaruma,GY,34.0,8.2,-59.7833,2.72,73.0,78.31400000000002,78.31400000000002,78.31400000000002,North
Porto-Novo,BJ,1.0,6.4965,2.6036,1.86,75.0,84.02000000000004,84.02000000000004,84.02000000000004,North
Pangkalanbuun,ID,100.0,-2.6833,111.6167,1.21,98.0,73.36399999999998,73.36399999999998,73.36399999999998,South
Half Moon Bay,US,1.0,37.4636,-122.4286,5.14,63.0,53.92399999999992,46.22000000000003,61.05200000000008,North
Sladkovo,RU,100.0,55.5284,70.3385,4.98,88.0,15.673999999999978,15.673999999999978,15.673999999999978,North
Chāmpa,IN,4.0,22.05,82.65,3.17,47.0,58.49600000000004,58.49600000000004,58.49600000000004,North
Gravdal,NO,90.0,68.1214,13.5031,10.8,93.0,33.69199999999995,29.876000000000033,33.69199999999995,North
Otegen Batyra,KZ,40.0,43.4278,77.0222,2.0,80.0,25.357999999999947,25.357999999999947,25.357999999999947,North
Morondava,MG,6.0,-20.2833,44.2833,3.81,69.0,79.93399999999991,79.93399999999991,79.93399999999991,South
Upington,ZA,0.0,-28.4478,21.2561,2.06,16.0,71.97800000000001,71.97800000000001,71.97800000000001,South
Owando,CG,100.0,-0.4819,15.8999,0.8,72.0,76.04599999999999,76.04599999999999,76.04599999999999,South
Maamba,ZM,46.0,-17.3667,27.15,0.35,68.0,74.38999999999993,74.38999999999993,74.38999999999993,South
Yangambi,CD,84.0,0.8102,24.4336,0.57,96.0,69.94400000000002,69.94400000000002,69.94400000000002,North
Tyler,US,1.0,32.3513,-95.3011,1.34,57.0,34.84400000000005,31.603999999999985,37.45400000000001,North
Altay,CN,14.0,47.8667,88.1167,3.34,69.0,12.073999999999955,12.073999999999955,12.073999999999955,North
Ardakān,IR,100.0,32.31,54.0175,4.6,78.0,44.97800000000001,44.97800000000001,44.97800000000001,North
Pacific Grove,US,1.0,36.6177,-121.9166,0.89,59.0,57.18199999999996,52.43000000000001,60.62000000000006,North
North Bend,US,90.0,43.4065,-124.2243,5.14,80.0,50.702000000000055,47.85799999999995,52.916,North
Kloulklubed,PW,96.0,7.0419,134.2556,6.04,66.0,75.70400000000001,75.70400000000001,75.70400000000001,North
Waipawa,NZ,99.0,-41.4122,175.5153,2.62,55.0,67.82,67.29799999999994,69.45799999999991,South
Hauterive,FR,100.0,46.0901,3.4459,2.95,81.0,55.39999999999992,50.089999999999975,56.156000000000006,North
Roebourne,AU,2.0,-20.7833,117.1333,4.06,72.0,80.07800000000003,80.07800000000003,80.07800000000003,South
San Patricio,US,0.0,28.017,-97.5169,10.48,25.0,51.799999999999955,48.847999999999956,55.48999999999995,North
Puerto Colombia,CO,50.0,10.9878,-74.9547,8.22,66.0,86.08999999999997,86.08999999999997,86.08999999999997,North
Boguchany,RU,100.0,58.3814,97.4531,2.83,94.0,12.18199999999996,12.18199999999996,12.18199999999996,North
Lerwick,GB,100.0,60.1545,-1.1494,9.76,87.0,48.19999999999993,48.19999999999993,48.19999999999993,North
Guerrero,MX,0.0,17.6667,-100.0,1.86,29.0,84.416,84.416,84.416,North
Lagos,NG,2.0,6.5833,3.75,1.75,79.0,80.02399999999994,80.02399999999994,80.02399999999994,North
Ures,MX,5.0,29.4333,-110.4,2.66,24.0,68.61200000000002,67.13600000000002,70.26800000000009,North
Cockburn Town,TC,20.0,21.4612,-71.1419,4.12,50.0,80.56400000000002,80.56400000000002,80.56400000000002,North
Petropavlovka,RU,99.0,50.6114,105.3196,1.54,90.0,-6.771999999999991,-6.771999999999991,-6.771999999999991,North
Harsīn,IR,80.0,34.2721,47.5861,1.59,90.0,38.210000000000036,38.210000000000036,38.210000000000036,North
Cayambe,EC,99.0,0.05,-78.1333,1.11,85.0,61.86200000000002,61.86200000000002,61.86200000000002,North
Visnes,NO,75.0,59.3556,5.2242,6.69,93.0,44.726000000000056,44.113999999999976,45.21199999999999,North
Batesville,US,90.0,35.7698,-91.641,3.6,80.0,25.322000000000003,25.214,26.29400000000004,North
Sakakah,SA,67.0,29.9697,40.2064,1.91,67.0,47.76800000000003,47.76800000000003,47.76800000000003,North
Peace River,CA,75.0,56.2501,-117.286,7.2,64.0,-9.093999999999994,-9.093999999999994,-9.093999999999994,North
Cerreto Guidi,IT,100.0,43.7607,10.8761,1.5,92.0,50.79199999999997,48.18199999999996,52.39400000000006,North
Tuy Hoa,VN,100.0,13.0833,109.3,5.16,92.0,71.99600000000004,71.99600000000004,71.99600000000004,North
Lüderitz,NA,0.0,-26.6481,15.1594,8.14,62.0,66.03799999999995,66.03799999999995,66.03799999999995,South
Celestún,MX,0.0,20.8667,-90.4,6.36,75.0,80.85200000000003,80.85200000000003,80.85200000000003,North
Pagėgiai,LT,100.0,55.1381,21.9089,3.49,99.0,42.36800000000005,42.36800000000005,42.36800000000005,North
Samarai,PG,100.0,-10.6167,150.6667,2.43,80.0,80.834,80.834,80.834,South
Mayo,US,100.0,38.8876,-76.5119,0.45,90.0,61.37600000000003,58.51399999999995,63.19400000000002,North
Pak Phanang,TH,93.0,8.3511,100.202,3.39,81.0,76.92800000000005,76.92800000000005,76.92800000000005,North
Filingué,NE,99.0,14.3521,3.3168,5.04,17.0,73.52600000000001,73.52600000000001,73.52600000000001,North
Rørvik,NO,75.0,64.8621,11.2373,8.23,75.0,37.50799999999998,35.581999999999994,37.50799999999998,North
Bayanday,RU,98.0,53.0661,105.5139,0.35,100.0,-7.312000000000012,-7.312000000000012,-7.312000000000012,North
Tirumullaivāsal,IN,40.0,11.2333,79.8333,6.0,82.0,76.22600000000006,76.22600000000006,76.22600000000006,North
Luga,RU,100.0,58.7372,29.8453,3.81,92.0,18.662000000000035,18.662000000000035,18.662000000000035,North
Dolores,AR,27.0,-36.3132,-57.6792,10.15,29.0,91.90400000000005,91.90400000000005,91.90400000000005,South
Noumea,NC,100.0,-22.2763,166.4572,4.7,99.0,84.00200000000001,78.78199999999998,84.00200000000001,South
Kaniv,UA,100.0,49.7518,31.46,4.92,89.0,28.868000000000052,28.868000000000052,28.868000000000052,North
Bilibino,RU,100.0,68.0546,166.4372,1.94,95.0,11.894000000000005,11.894000000000005,11.894000000000005,North
Pasni,PK,27.0,25.2631,63.471,5.3,55.0,72.87799999999999,72.87799999999999,72.87799999999999,North
Tocopilla,CL,16.0,-22.092,-70.1979,2.61,65.0,71.07800000000003,71.07800000000003,71.07800000000003,South
Masvingo,ZW,36.0,-20.0637,30.8277,2.1,86.0,66.84800000000001,66.84800000000001,66.84800000000001,South
Soyo,AO,99.0,-6.1349,12.3689,3.65,87.0,78.67399999999992,78.67399999999992,78.67399999999992,South
Galesong,ID,100.0,-5.3166,119.3661,2.66,85.0,73.41800000000006,73.41800000000006,73.41800000000006,South
Berëzovka,BY,100.0,53.7214,25.4993,5.12,99.0,38.62399999999997,38.62399999999997,38.62399999999997,North
Sunbury,AU,75.0,-37.5833,144.7333,0.45,71.0,61.43000000000001,59.557999999999936,64.48999999999995,South
Tautira,PF,100.0,-17.7333,-149.15,5.48,90.0,84.21800000000002,84.21800000000002,84.21800000000002,South
Kavieng,PG,96.0,-2.5744,150.7967,4.19,76.0,82.43599999999998,82.43599999999998,82.43599999999998,South
Okhotsk,RU,100.0,59.3833,143.3,4.79,91.0,-1.858000000000004,-1.858000000000004,-1.858000000000004,North
Chupa,RU,100.0,66.27,33.0549,1.38,100.0,-13.665999999999997,-13.665999999999997,-13.665999999999997,North
Derzhavīnsk,KZ,100.0,51.1,66.3167,5.12,89.0,16.826000000000022,16.826000000000022,16.826000000000022,North
Cienfuegos,CU,0.0,22.1461,-80.4356,4.12,51.0,84.344,84.344,85.01000000000005,North
Bandundu Province,CD,68.0,-3.3167,17.3667,0.59,81.0,75.43399999999991,75.43399999999991,75.43399999999991,South
Departamento de Maldonado,UY,18.0,-34.6667,-54.9167,5.16,42.0,79.988,79.23200000000003,79.988,South
Kazachinskoye,RU,100.0,57.6953,93.2761,3.21,94.0,14.612000000000023,14.612000000000023,14.612000000000023,North
Itarema,BR,30.0,-2.9248,-39.9167,5.86,78.0,80.59999999999997,80.59999999999997,80.59999999999997,South
Roald,NO,75.0,62.5833,6.1333,6.17,93.0,43.12399999999997,40.99999999999994,45.33800000000002,North
Grand Baie,MU,12.0,-20.0182,57.5802,1.34,73.0,74.44400000000002,73.868,74.44400000000002,South
Labuhan,ID,100.0,-6.8844,112.2051,4.3,88.0,76.71200000000005,76.71200000000005,76.71200000000005,South
Kargasok,RU,84.0,59.0556,80.8572,3.11,97.0,3.613999999999976,3.613999999999976,3.613999999999976,North
Jining,CN,0.0,35.405,116.5814,2.92,77.0,30.307999999999936,30.307999999999936,30.307999999999936,North
Deputatsky,RU,100.0,69.3,139.9,0.73,96.0,-28.46199999999999,-28.46199999999999,-28.46199999999999,North
Biak,ID,100.0,-0.9131,122.8766,1.43,86.0,75.66800000000006,75.66800000000006,75.66800000000006,South
Vostok,RU,100.0,46.4856,135.8833,4.96,96.0,-11.902000000000044,-11.902000000000044,-11.902000000000044,North
Ballina,AU,100.0,-28.8667,153.5667,8.2,95.0,65.94800000000004,64.94,71.78000000000003,South
Sassandra,CI,53.0,4.95,-6.0833,2.64,82.0,79.30400000000003,79.30400000000003,79.30400000000003,North
Tiksi,RU,82.0,71.6872,128.8694,0.98,100.0,-32.134000000000015,-32.134000000000015,-32.134000000000015,North
Acapulco de Juárez,MX,1.0,16.8634,-99.8901,3.09,70.0,84.02000000000004,84.02000000000004,84.02000000000004,North
Ambilobe,MG,100.0,-13.2,49.05,0.99,95.0,75.88399999999996,75.88399999999996,75.88399999999996,South
Plainview,US,75.0,40.7765,-73.4673,1.34,80.0,49.136000000000024,41.52199999999999,53.47399999999999,North
Khor,RU,73.0,47.8861,134.9464,4.78,91.0,-13.54000000000002,-13.54000000000002,-13.54000000000002,North
Najrān,SA,89.0,17.4924,44.1277,2.57,72.0,68.64799999999997,68.64799999999997,68.64799999999997,North
Lancaster,US,90.0,40.2504,-76.2499,6.17,63.0,54.75200000000001,45.26599999999996,59.64799999999997,North
Voh,NC,31.0,-20.9667,164.7,2.23,84.0,80.59999999999997,80.59999999999997,80.59999999999997,South
Rocha,UY,37.0,-34.4833,-54.3333,4.13,48.0,84.632,84.632,84.632,South
Xaçmaz,AZ,100.0,41.4635,48.806,7.34,87.0,42.512,42.512,42.512,North
Detroit,US,90.0,42.3314,-83.0458,1.79,75.0,24.20599999999996,19.868000000000052,26.97800000000001,North
Shimoda,JP,3.0,34.6667,138.95,2.47,75.0,38.10200000000003,38.10200000000003,38.10200000000003,North
Turukhansk,RU,100.0,65.8167,87.9833,5.69,97.0,-12.171999999999969,-12.171999999999969,-12.171999999999969,North
Stilfontein,ZA,0.0,-26.8449,26.7683,2.8,22.0,70.358,70.358,70.358,South
Komatipoort,ZA,100.0,-25.4332,31.9548,2.18,95.0,73.05799999999994,73.05799999999994,73.05799999999994,South
Karpathos,GR,0.0,35.507,27.2132,5.66,72.0,58.964,58.964,58.964,North
Departamento de Canelones,UY,0.0,-34.6444,-56.2886,3.6,35.0,89.69,79.50200000000001,92.80400000000003,South
Port Augusta,AU,0.0,-32.5,137.7667,7.57,67.0,67.71200000000005,66.344,67.71200000000005,South
Wanning,CN,90.0,18.8003,110.3967,2.59,77.0,67.60399999999998,67.60399999999998,67.60399999999998,North
Pisco,PE,0.0,-13.7,-76.2167,4.12,69.0,75.25399999999996,71.02399999999994,75.25399999999996,South
Freistadt,AT,66.0,48.511,14.5045,2.53,77.0,49.47800000000001,44.815999999999974,52.178,North
Bol,TD,65.0,13.4586,14.7147,9.57,44.0,68.55799999999994,68.55799999999994,68.55799999999994,North
